H.R. number,Date of introduction,Short title,Long title,Description,Incorporated into,S. number
H.J.Res. 7,"January 9, 2023",(No short title),"Relating to a national emergency declared by the President on March 31, 2020.",,,
H.J.Res. 26,"February 2, 2023",(No short title),Disapproving the action of the District of Columbia Council in approving the Revised Criminal Code Act of 2022.,,,
H.R. 3746,"May 29, 2023",Fiscal Responsibility Act of 2023,To provide for a responsible increase to the debt ceiling.,,,
H.R. 346,"January 12, 2023",NOTAM Improvement Act of 2023,To establish a task force on improvements for notices to air missions and for other purposes.,,,
H.R. 3672,"May 25, 2023",(No short title),"To designate the clinic of the Department of Veterans Affairs in Indian River, Michigan, as the “Pfc. Justin T. Paton Department of Veterans Affairs Clinic”.",,,
H.R. 1096,"July 26, 2023",250th Anniversary of the United States Marine Corps Commemorative Coin Act,"To require the Secretary of the Treasury to mint coins in commemoration of the 250th Anniversary of the United States Marine Corps, and to support programs at the Marine Corps Heritage Center.",,,
H.R. 4004,"June 12, 2023",United States-Taiwan Initiative on 21st-Century Trade First Agreement Implementation Act,"To approve and implement the Agreement between the American Institute in Taiwan and the Taipei Economic and Cultural Representative Office in the United States regarding Trade between the United States of America and Taiwan, and for other purposes.",,,
H.R. 5110,"August 1, 2023",Protecting Hunting Heritage and Education Act,"To amend the Elementary and Secondary Education Act of 1965 to clarify that the prohibition on the use of Federal education funds for certain weapons does not apply to the use of such weapons for training in archery, hunting, or other shooting sports.",,,
H.R. 5680,"September 30, 2023","Continuing Appropriations Act, 2024 and Other Extensions Act","Making continuing appropriations for fiscal year 2024, and for other purposes.",,,
H.R. 2544,"April 10, 2023",Securing the U.S. Organ Procurement and Transplantation Network Act,"To improve the Organ Procurement and Transplantation Network, and for other purposes.",,,
H.J.Res. 30,"March 1, 2023",,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Labor relating to ""Prudence and Loyalty in Selecting Plan Investments and Exercising Shareholder Rights"".",,,
H.R. 2670,"April 18, 2023",National Defense Authorization Act for Fiscal Year 2024,"To authorize appropriations for fiscal year 2024 for military activities of the Department of Defense and for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.",,,
H.R. 1734,"March 23, 2023",TRANQ Research Act,"To require coordinated National Institute of Standards and Technology science and research activities regarding illicit drugs containing xylazine, novel synthetic opioids, and other substances of concern, and for other purposes.",,,
H.R. 4366,"June 27, 2023","Military Construction, Veterans Affairs, and Related Agencies Appropriations Act, 2023 (Milcon-VA)","Making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2024, and for other purposes.",,,
H.Con.Res. 11,"January 25, 2023",,Providing for a joint session of Congress to receive a message from the President.,,,
H.Con.Res. 15,"February 9, 2023",,Authorizing the use of the Capitol Grounds for the National Peace Officers Memorial Service and the National Honor Guard and Pipe Band Exhibition.,,,
H.Con.Res. 25,"March 17, 2023",,Authorizing the use of Emancipation Hall in the Capitol Visitor Center for a ceremony as part of the commemoration of the days of remembrance of victims of the Holocaust.,,,
H.Con.Res. 35,"April 25, 2023",,Authorizing the use of Emancipation Hall in the Capitol Visitor Center for an event to celebrate a King Kamehameha Day Lei Draping Ceremony.,,,
H.Con.Res. 43,"February 9, 2023",,Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby.,,,
H.Con.Res. 1,"January 9, 2023",(No short title),Regarding consent to assemble outside the seat of government.,,,
H.Con.Res. 3,"January 9, 2023",(No short title),"Expressing the sense of Congress condemning the recent attacks on pro-life facilities, groups, and churches.",,,
H.Con.Res. 7,"January 9, 2023",(No short title),"Commending the bravery, courage, and resolve of the women and men of Iran demonstrating in more than 133 cities and risking their safety to speak out against the Iranian regime's human rights abuses.",,,
H.Con.Res. 9,"January 25, 2023",(No short title),Denouncing the horrors of socialism.,,,
H.R. 2,"February 5, 2023",Secure the Border Act of 2023,"To secure the borders of the United States, and for other purposes",,,
H.R. 21,"January 9, 2023",Strategic Production Response Act,"To provide for the development of a plan to increase oil and gas production under oil and gas leases of Federal lands under the jurisdiction of the Secretary of Agriculture, the Secretary of Energy, the Secretary of the Interior, and the Secretary of Defense in conjunction with a drawdown of petroleum reserves from the Strategic Petroleum Reserve.",,,
H.R. 22,"January 9, 2023",Protecting America's Strategic Petroleum Reserve from China Act,"To prohibit the Secretary of Energy from sending petroleum products from the Strategic Petroleum Reserve to China, and for other purposes.","Prohibits the sale and export of crude oil from the Strategic Petroleum Reserve (SPR) to China. Specifically, the bill prohibits the Department of Energy (DOE) from selling petroleum products (e.g., crude oil) from the SPR to any entity that is under the ownership, control, or influence of the Chinese Communist Party. Further, DOE must require as a condition of any sale of crude oil from the SPR that the oil not be exported to China.",,
H.R. 23,"January 9, 2023",Family and Small Business Taxpayer Protection Act,To rescind certain balances made available to the Internal Revenue Service.,"Rescinds certain unobligated amounts made available to the Internal Revenue Service by the Inflation Reduction Act of 2022 for (1) its enforcement activities and operations support, (2) the efile tax return system, and (3) funding the U.S. Tax Court and certain Department of the Treasury tax agencies.",,
H.R. 26,"January 9, 2023",Born-Alive Abortion Survivors Protection Act,"To amend title 18, United States Code, to prohibit a health care practitioner from failing to exercise the proper degree of care in the case of a child who survives an abortion or attempted abortion.",Establishes requirements for the degree of care a health care practitioner must provide in the case of a child born alive following an abortion or attempted abortion.,,
H.R. 139,"January 9, 2023",SHOW UP Act of 2023,"To require Executive agencies to submit to Congress a study of the impacts of expanded telework and remote work by agency employees during the COVID-19 pandemic and a plan for the agency's future use of telework and remote work, and for other purposes.",,,
H.R. 159,"January 9, 2023",Chance to Compete Act of 2023,"To implement merit-based reforms to the civil service hiring system that replace degree-based hiring with skills- and competency-based hiring, and for other purposes.",,,
H.R. 255,"January 10, 2023",Federal Disaster Assistance Coordination Act,"To amend the Disaster Recovery Reform Act of 2018 to develop a study regarding streamlining and consolidating information collection and preliminary damage assessments, and for other purposes.",,,
H.R. 259,"January 10, 2023",Post-Disaster Assistance Online Accountability Act,"To provide for an online repository for certain reporting requirements for recipients of Federal disaster assistance, and for other purposes.",,,
H.R. 290,"January 11, 2023",Commercial Remote Sensing Amendment Act of 2023,"To provide for transparent licensing of commercial remote sensing systems, and for other purposes.",,,
H.R. 298,"January 11, 2023",Expanding Access to Capital for Rural Job Creators Act,"To amend the Securities Exchange Act of 1934 to expand access to capital for rural-area small businesses, and for other purposes.",,,
H.R. 300,"January 11, 2023",Settlement Agreement Information Database Act of 2023,"To amend chapter 3 of title 5, United States Code, to require the publication of settlement agreements, and for other purposes.",,,
H.R. 302,"January 11, 2023",Energy Cybersecurity University Leadership Act of 2023,"To direct the Secretary of Energy to provide financial assistance to graduate students and postdoctoral researchers pursuing certain courses of study relating to cybersecurity and energy infrastructure, and for other purposes.",,,
H.R. 342,"January 12, 2023",Cost-Share Accountability Act of 2023,"To amend the Energy Policy Act of 2005 to require reporting relating to certain cost-share requirements, and for other purposes.",,,
H.R. 382,"January 17, 2023",Pandemic is Over Act,To terminate the public health emergency declared with respect to COVID-19.,,,
H.R. 388,"January 17, 2023",Securities and Exchange Commission Real Estate Leasing Authority Revocation Act,"To amend title 40, United States Code, to eliminate the leasing authority of the Securities and Exchange Commission, and for other purposes.",,,
H.R. 399,"January 20, 2023",Small Business Advocacy Improvements Act of 2023,"To clarify the primary functions and duties of the Office of Advocacy of the Small Business Administration, and for other purposes.",,,
H.R. 400,"January 20, 2023",Investing in Main Street Act of 2023,To amend the Small Business Investment Act of 1958 to increase the amount that may be invested in small business investment companies.,,,
H.R. 423,"January 20, 2023",Pala Band of Mission Indians Land Transfer Act of 2023,"To take certain land located in San Diego County, California into trust for the benefit of the Pala Band of Mission Indians, and for other purposes.",,,
H.R. 449,"January 24, 2023",Microloan Transparency and Accountability Act of 2023,"To amend the Small Business Act to increase transparency, and for other purposes.",,,
H.R. 497,"January 25, 2023",Freedom for Health Care Workers Act,To eliminate the COVID-19 vaccine mandate on health care providers furnishing items and services under certain Federal health care programs.,,,
H.R. 500,"January 25, 2023",Financial Exploitation Prevention Act of 2023,"To amend the Investment Company Act of 1940 to postpone the date of payment or satisfaction upon redemption of certain securities in the case of the financial exploitation of specified adults, and for other purposes.",,,
H.R. 548,"January 26, 2023",Eastern Band of Cherokee Historic Lands Reacquisition Act,To take certain Federal lands in Tennessee into trust for the benefit of the Eastern Band of Cherokee Indians.,,,
H.R. 582,"January 26, 2023",Credit Union Board Modernization Act,"To amend the Federal Credit Union Act to modify the frequency of board of directors meetings, and for other purposes.",,,
H.R. 734,"February 1, 2023",Protection of Women and Girls in Sports Act of 2023,"To amend the Education Amendments of 1972 to provide that for purposes of determining compliance with title IX of such Act in athletics, sex shall be recognized based solely on a person's reproductive biology and genetics at birth.",,,
H.R. 2811,"April 25, 2023","Limit, Save, Grow Act of 2023","To provide for a responsible increase to the debt limit, and for other purposes.",,,
H.Res. 1,"January 9, 2023",,Electing officers of the House of Representatives.,,,
H.Res. 2,"January 9, 2023",,To inform the Senate that a quorum of the House has assembled and election of the Speaker and the Clerk.,,,
H.Res. 3,"January 9, 2023",,Authorizing the Speaker to appoint a committee to notify the President of the assembly of the Congress.,,,
H.Res. 4,"January 9, 2023",,Authorizing the Clerk to inform the President of the election of the Speaker and the Clerk.,,,
H.Res. 5,"January 9, 2023",,"Adopting the Rules of the House of Representatives for the One Hundred Eighteenth Congress, and for other purposes.",,,
H.Res. 6,"January 9, 2023",,Fixing the daily hour of meeting of the First Session of the One Hundred Eighteenth Congress.,,,
H.Res. 11,"January 9, 2023",,Establishing the Select Committee on the Strategic Competition Between the United States and the Chinese Communist Party.,,,
H.Res. 12,"January 9, 2023",,Establishing a Select Subcommittee on the Weaponization of the Federal Government as a select investigative subcommittee of the Committee on the Judiciary.,,,
H.Res. 14,"January 10, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 15,"January 10, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 56,"January 25, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 57,"January 25, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 60,"January 26, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
